io.cordova.hellocordova
array country_codes
color contents_text
color encode_view
color possible_result_points
color result_minor_text
color result_points
color result_text
color result_view
color status_text
color transparent
color viewfinder_laser
color viewfinder_mask
dimen half_padding
dimen standard_padding
drawable ic_action_next_item
drawable ic_action_previous_item
drawable ic_action_remove
drawable launcher_icon
drawable screen
drawable share_via_barcode
drawable shopper_icon
id back_button
id barcode_image_view
id bookmark_title
id bookmark_url
id contents_supplement_text_view
id contents_text_view
id decode
id decode_failed
id decode_succeeded
id done_button
id format_text_view
id help_contents
id history_detail
id history_title
id image_view
id launch_product_query
id menu_history_clear_text
id menu_history_send
id meta_text_view
id meta_text_view_label
id page_number_view
id preview_view
id query_button
id query_text_view
id quit
id restart_preview
id result_button_view
id result_list_view
id result_view
id return_scan_result
id share_app_button
id share_bookmark_button
id share_clipboard_button
id share_contact_button
id share_text_view
id shopper_button
id snippet_view
id status_view
id time_text_view
id type_text_view
id viewfinder_view
layout bookmark_picker_list_item
layout capture
layout encode
layout help
layout history_list_item
layout search_book_contents
layout search_book_contents_header
layout search_book_contents_list_item
layout share
menu capture
menu encode
menu history
mipmap ic_launcher
mipmap ic_launcher_background
mipmap ic_launcher_foreground
raw beep
string activity_name
string app_name
string app_picker_name
string bookmark_picker_name
string button_add_calendar
string button_add_contact
string button_back
string button_book_search
string button_cancel
string button_custom_product_search
string button_dial
string button_done
string button_email
string button_get_directions
string button_google_shopper
string button_mms
string button_ok
string button_open_browser
string button_product_search
string button_search_book_contents
string button_share_app
string button_share_bookmark
string button_share_by_email
string button_share_by_sms
string button_share_clipboard
string button_share_contact
string button_show_map
string button_sms
string button_web_search
string button_wifi
string contents_contact
string contents_email
string contents_location
string contents_phone
string contents_sms
string contents_text
string history_clear_one_history_text
string history_clear_text
string history_email_title
string history_empty
string history_empty_detail
string history_send
string history_title
string launcher_name
string menu_encode_mecard
string menu_encode_vcard
string menu_help
string menu_history
string menu_settings
string menu_share
string msg_bulk_mode_scanned
string msg_camera_framework_bug
string msg_default_format
string msg_default_meta
string msg_default_mms_subject
string msg_default_status
string msg_default_time
string msg_default_type
string msg_encode_contents_failed
string msg_google_books
string msg_google_product
string msg_google_shopper_missing
string msg_install_google_shopper
string msg_intent_failed
string msg_redirect
string msg_sbc_book_not_searchable
string msg_sbc_failed
string msg_sbc_no_page_returned
string msg_sbc_page
string msg_sbc_results
string msg_sbc_searching_book
string msg_sbc_snippet_unavailable
string msg_sbc_unknown_page
string msg_share_explanation
string msg_share_subject_line
string msg_share_text
string msg_sure
string msg_unmount_usb
string preferences_actions_title
string preferences_auto_focus_title
string preferences_bulk_mode_summary
string preferences_bulk_mode_title
string preferences_copy_to_clipboard_title
string preferences_custom_product_search_summary
string preferences_custom_product_search_title
string preferences_decode_1D_title
string preferences_decode_Data_Matrix_title
string preferences_decode_QR_title
string preferences_device_bug_workarounds_title
string preferences_disable_continuous_focus_summary
string preferences_disable_continuous_focus_title
string preferences_disable_exposure_title
string preferences_front_light_summary
string preferences_front_light_title
string preferences_general_title
string preferences_name
string preferences_play_beep_title
string preferences_remember_duplicates_summary
string preferences_remember_duplicates_title
string preferences_result_title
string preferences_scanning_title
string preferences_search_country
string preferences_supplemental_summary
string preferences_supplemental_title
string preferences_try_bsplus
string preferences_try_bsplus_summary
string preferences_vibrate_title
string result_address_book
string result_calendar
string result_email_address
string result_geo
string result_isbn
string result_product
string result_sms
string result_tel
string result_text
string result_uri
string result_wifi
string sbc_name
string share_name
string wifi_changing_network
string wifi_ssid_label
string wifi_type_label
xml camera_provider_paths
xml config
xml preferences
